Teil 3: Events;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kontaktdetails;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Ansprechpartner;;;; ;;;;;;;;;;;;;;
Position:;;;;;;;;;;;;;;;;;;
Telefon:;;;;;;;;;;;;;;;;;;
E-Mail:;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
General information event spaces;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Verkaufen Sie Ihre Tagungsräume nur in Verbindung mit Hotelzimmern? ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Detaillierte Information Tagungsräume;;;;;;;;;;;;;;;;;;
Name;Ganztagsmiete;Halbtagsmiete;Mindestumsatz;Größe;Maße ;Empfang ;Parlamentarisch ;Theater;U-Shape;Block;Carbaret ;Bankett;Cocktail;zusätzliche Informationen;;;;
Conference 1 ;;;;;;;;;;;;;;;;;;
Conference 2;;;;;;;;;;;;;;;;;;
Conferenz 1+2;;;;;;;;;;;;;;;;;;
Conferenz 3;;;;;;;;;;;;;;;;;;
Conferenz 4;;;;;;;;;;;;;;;;;;
Conferenz 3+4;;;;;;;;;;;;;;;;;;
Conferenz 5;;;;;;;;;;;;;;;;;;
Conferenz 6;;;;;;;;;;;;;;;;;;
Conferenz 7;;;;;;;;;;;;;;;;;;
Conferenz 5+6;;;;;;;;;;;;;;;;;;
Conferenz 6+7;;;;;;;;;;;;;;;;;;
Conferenz 5+6+7;;;;;;;;;;;;;;;;;;
Conferenz 8;;;;;;;;;;;;;;;;;;
Conferenz 9;;;;;;;;;;;;;;;;;;
Conferenz 10;;;;;;;;;;;;;;;;;;
Conferenz 8+9;;;;;;;;;;;;;;;;;;
Conferenz 9+10;;;;;;;;;;;;;;;;;;
Conferenz 8+9+10;;;;;;;;;;;;;;;;;;
Conferenz 11;;;;;;;;;;;;;;;;;;
Conferenz 12;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es zudem Räumlichkeiten, die für Veranstaltungen genutzt werden können? (z.B. Salons, Businesssuiten);;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wo werden die Kaffeepausen serviert?;;;;;;;;;;;;;;;;;;
Wo findet das Mittagessen statt?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Technik/ Service und Preise ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sind die Besprechungsräume schalldicht?;;;;;;;;;;;;;;;;;;
Haben alle Besprechungsräume Tageslicht?;;;;;;;;;;;;;;;;;;
Haben alle Besprechungsräume Verdunklungsvorhänge?;;;;;;;;;;;;;;;;;;
Verfügen alle Räume über eine Klimaanlage oder ein Belüftungssystem?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wie hoch ist die Datenrate des WLAN?;;;;;;;;;;;;;;;;;;
Wie viele Lumen haben die Beamer?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sind Hybrid-Meetings möglich? ;;;;;;;;;;;;;;;;;;
Welche Präsentations-/Übertragungssoftware wird verwendet? Z. B. Clickshare?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kosten für Kopien;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Technische Ausstattung;Amount;Price per unit;;;;;;;;;;;;;;;;
Beamer ;;;;;;;;;;;;;;;;;;
Leinwand;;;;;;;;;;;;;;;;;;
Moderationskoffer;;;;;;;;;;;;;;;;;;
Flipchart ;;;;;;;;;;;;;;;;;;
Pinnwand;;;;;;;;;;;;;;;;;;
Rednerpult;;;;;;;;;;;;;;;;;;
Bühne/ Bühnenelemente;;;;;;;;;;;;;;;;;;
Beschallungsanlage;;;;;;;;;;;;;;;;;;
Mikrofon ;;;;;;;;;;;;;;;;;;
Tanzfläche;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es im Hotel einen technischen Support?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Operational Handling;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Arbeiten Sie mit einem Mindestumsatz? ;;;;;;;;;;;;;;;;;;
Ab wievielen Personen werden Pauschalen angeboten?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wie viel Vorlaufzeit ist für Last-Minute-Anfragen erforderlich?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Verfügen Sie über einen Lagerraum für Pakete oder Materialien?;;;;;;;;;;;;;;;;;;
Wie viele Tage im Voraus kann der Gast das Material für seine Veranstaltung senden?;;;;;;;;;;;;;;;;;;
Kosten für Room Drop;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Kunden, welche ausschließlich durch das Hotel betreut werden? ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Contracting;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Kunden mit Rahmenverträgen für Zimmer und/oder Tagungspauschalen?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Anfragen, die generell abgelehnt werden? (z.B. politische Parteien, Black Listed Accounts);;;;;;;;;;;;;;;;;;
Gibt es Online-Portale / Agenturen, deren Anfragen abgelehnt werden?  ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Bieten Sie die Tagungsräume  in 1. und 2. Option an?;;;;;;;;;;;;;;;;;;
Bieten Sie geteilte Optionen an?;;;;;;;;;;;;;;;;;;
Wie lange halten Sie die Räume in 1. Option vor?;;;;;;;;;;;;;;;;;;
Arbeiten Sie mit Overbooking?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Musst ab einer bestimmten Umsatzhöhe eine 2.Unterschrift auf den Vertrag?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Handling Buchhaltung;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wird bei allen Veranstaltungsbuchungen ein Deposit verlangt?;;;;;;;;;;;;;;;;;;
Depositregelungen: ;;;;;;;;;;;;;;;;;;
Wer erstellt und versendet die Depositrechnung? ;;;;;;;;;;;;;;;;;;
Wird eine Informationsrechnung für den Kunden erstellt? ;;;;;;;;;;;;;;;;;;
Handling Abschlussrechnung;;;;;;;;;;;;;;;;;;
Akzeptierte Zahlungsmethoden;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kommissionsregelung;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Additional documents;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Übersicht Tagungspauschalen inkl. Splitting;;;;;;;;;;;;;;;;;;
Angebotsvorlagen ;;;;;;;;;;;;;;;;;;
Vorlage für Anzahlungsrechnungen/Abwicklung von Anzahlungen;;;;;;;;;;;;;;;;;;
Vertragsvorlagen mit AGBs ;;;;;;;;;;;;;;;;;;
Allgemeine Geschäftsbedingungen;;;;;;;;;;;;;;;;;;
E-Mail-Signaturen ;;;;;;;;;;;;;;;;;;
Messe-/Saisonkalender;;;;;;;;;;;;;;;;;;
Rahmenvereinbarungen ;;;;;;;;;;;;;;;;;;
Daten der kooperierenden Dienstleister (Taxi, Florist, Fotograf etc.) ;;;;;;;;;;;;;;;;;;
Gibt es bereits Handhabungs-/Standardarbeitsanweisungen?;;;;;;;;;;;;;;;;;;
Beschreibung der Konferenzräume;;;;;;;;;;;;;;;;;;
Bildmaterial Tagungsräume;;;;;;;;;;;;;;;;;;
Bankettmappe ;;;;;;;;;;;;;;;;;;
